"File","LineNumber","Text"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","134","56830f56-5180-fab0-314b-2fa176799a00"
"utils\constants.js","135","56830f56-5180-fab0-314b-2fa176799a01"
"utils\constants.js","136","56830f56-5180-fab0-314b-2fa176799a02"
"utils\constants.js","137","56830f56-5180-fab0-314b-2fa176799a03"
"utils\constants.js","138","56830f56-5180-fab0-314b-2fa176799a04"
"utils\constants.js","139","56830f56-5180-fab0-314b-2fa176799a05"
"utils\constants.js","140","56830f56-5180-fab0-314b-2fa176799a06"
"utils\constants.js","141","56830f56-5180-fab0-314b-2fa176799a07"
"utils\constants.js","142","56830f56-5180-fab0-314b-2fa176799a08"
"utils\constants.js","143","56830f56-5180-fab0-314b-2fa176799a09"
"utils\constants.js","144","56830f56-5180-fab0-314b-2fa176799a0a"
"utils\constants.js","145","56830f56-5180-fab0-314b-2fa176799a0b"
"utils\constants.js","146","56830f56-5180-fab0-314b-2fa176799a0c"
"utils\constants.js","341","Default"
"utils\constants.js","342","Keyboard"
"utils\constants.js","343","Mouse"
"utils\constants.js","344","PS3"
"utils\constants.js","345","PS4 / PS5"
"utils\constants.js","346","Wiimote"
"utils\constants.js","347","Wiimote + Classic"
"utils\constants.js","348","Wiimote + Classic Pro"
"utils\constants.js","349","Wiimote + Nunchuck"
"utils\constants.js","350","WiiU / Switch Pro"
"utils\constants.js","351","Switch NES"
"utils\constants.js","352","Switch SNES"
"utils\constants.js","353","Switch MD / Genesis"
"utils\constants.js","354","Switch N64"
"utils\constants.js","355","Switch Joycon"
"utils\constants.js","356","Xbox One S / X|S"
"utils\constants.js","357","Steam"
"utils\constants.js","358","8bitdo SN30/SF30"
"utils\constants.js","359","8bitdo M30"
"utils\constants.js","360","Google Stadia"
"utils\constants.js","361","Exlene GameCube"
"utils\constants.js","362","NeoGeo (Parallel 1P)"
"utils\constants.js","363","PCE"
"utils\constants.js","364","PCE 6 btns"
"utils\constants.js","365","NES"
"utils\constants.js","366","SNES"
"utils\constants.js","367","CD-i"
"utils\constants.js","368","JVS"
"utils\constants.js","369","3DO"
"utils\constants.js","370","Jaguar"
"utils\constants.js","371","Jaguar 6D"
"utils\constants.js","372","PC-FX"
"utils\constants.js","373","VB"
"utils\constants.js","373","VB"
"utils\constants.js","374","N64"
"utils\constants.js","375","GameCube"
"utils\constants.js","376","Atari / SMS"
"utils\constants.js","377","MD / Genesis"
"utils\constants.js","378","Saturn"
"utils\constants.js","379","Dreamcast"
"utils\constants.js","380","PSX / PS2"
"utils\constants.js","381","Wii Classic"
"utils\constants.js","382","Wii Classic Pro"
"utils\constants.js","386","Auto"
"utils\constants.js","386","Auto"
"utils\constants.js","387","Parallel_1P_PP"
"utils\constants.js","388","Parallel_2P_PP"
"utils\constants.js","389","NES"
"utils\constants.js","390","PCE"
"utils\constants.js","391","MD-Genesis"
"utils\constants.js","392","SNES"
"utils\constants.js","393","CD-i"
"utils\constants.js","394","CD32"
"utils\constants.js","395","3DO"
"utils\constants.js","396","Jaguar"
"utils\constants.js","397","PSX"
"utils\constants.js","398","Saturn"
"utils\constants.js","399","PC-FX"
"utils\constants.js","400","JVS"
"utils\constants.js","401","N64"
"utils\constants.js","402","DC"
"utils\constants.js","403","PS2"
"utils\constants.js","404","GC"
"utils\constants.js","405","Wii-Ext"
"utils\constants.js","406","VB"
"utils\constants.js","406","VB"
"utils\constants.js","407","Parallel_1P_OD"
"utils\constants.js","408","Parallel_2P_OD"
"utils\constants.js","409","SEA Board"
"utils\constants.js","413","None"
"utils\constants.js","413","None"
"utils\constants.js","414","Slot 1"
"utils\constants.js","415","Slot 2"
"utils\constants.js","416","Dual"
"utils\constants.js","417","Alt"
"utils\constants.js","421","Auto"
"utils\constants.js","421","Auto"
"utils\constants.js","422","Manual"
"utils\constants.js","426","GamePad"
"utils\constants.js","427","GamePadAlt"
"utils\constants.js","428","Keyboard"
"utils\constants.js","429","Mouse"
"utils\constants.js","433","None"
"utils\constants.js","433","None"
"utils\constants.js","434","Memory"
"utils\constants.js","435","Rumble"
"utils\constants.js","436","Both"
"utils\constants.js","440","Disable"
"utils\constants.js","441","1/2 frames"
"utils\constants.js","442","1/4 frames"
"utils\constants.js","443","2/4 frames"
"utils\constants.js","444","3/4 frames"
"utils\constants.js","445","1/8 frames"
"utils\constants.js","446","2/8 frames"
"utils\constants.js","447","4/8 frames"
"utils\constants.js","448","6/8 frames"
"utils\constants.js","449","7/8 frames"
"utils\constants.js","450","1/16 frames"
"utils\constants.js","451","2/16 frames"
"utils\constants.js","452","4/16 frames"
"utils\constants.js","453","8/16 frames"
"utils\constants.js","454","12/16 frames"
"utils\constants.js","455","14/16 frames"
"utils\constants.js","456","15/16 frames"
"utils\constants.js","457","1/32 frames"
"utils\constants.js","458","2/32 frames"
"utils\constants.js","459","4/32 frames"
"utils\constants.js","460","8/32 frames"
"utils\constants.js","461","16/32 frames"
"utils\constants.js","462","24/32 frames"
"utils\constants.js","463","28/32 frames"
"utils\constants.js","464","30/32 frames"
"utils\constants.js","465","31/32 frames"
"utils\constants.js","466","1/64 frames"
"utils\constants.js","467","2/64 frames"
"utils\constants.js","468","4/64 frames"
"utils\constants.js","469","8/64 frames"
"utils\constants.js","470","16/64 frames"
"utils\constants.js","471","32/64 frames"
"utils\constants.js","472","48/64 frames"
"utils\constants.js","473","56/64 frames"
"utils\constants.js","474","60/64 frames"
"utils\constants.js","475","62/64 frames"
"utils\constants.js","476","63/64 frames"
"utils\constants.js","477","1/128 frames"
"utils\constants.js","478","2/128 frames"
"utils\constants.js","479","4/128 frames"
"utils\constants.js","480","8/128 frames"
"utils\constants.js","481","16/128 frames"
"utils\constants.js","482","32/128 frames"
"utils\constants.js","483","64/128 frames"
"utils\constants.js","484","96/128 frames"
"utils\constants.js","485","112/128 frames"
"utils\constants.js","486","120/128 frames"
"utils\constants.js","487","124/128 frames"
"utils\constants.js","488","126/128 frames"
"utils\constants.js","489","127/128 frames"
